

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 12 23:06:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   100  0217                     	;# 
   101  0291                     	;# 
   102  0291                     	;# 
   103  0292                     	;# 
   104  0293                     	;# 
   105  0294                     	;# 
   106  0295                     	;# 
   107  0295                     	;# 
   108  0296                     	;# 
   109  0391                     	;# 
   110  0392                     	;# 
   111  0393                     	;# 
   112  039A                     	;# 
   113  039C                     	;# 
   114  039D                     	;# 
   115  039E                     	;# 
   116  039F                     	;# 
   117  0FE4                     	;# 
   118  0FE5                     	;# 
   119  0FE6                     	;# 
   120  0FE7                     	;# 
   121  0FE8                     	;# 
   122  0FE9                     	;# 
   123  0FEA                     	;# 
   124  0FEB                     	;# 
   125  0FED                     	;# 
   126  0FEE                     	;# 
   127  0FEF                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  008C                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0095                     	;# 
   158  0096                     	;# 
   159  0097                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009A                     	;# 
   163  009B                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  010C                     	;# 
   169  0111                     	;# 
   170  0112                     	;# 
   171  0115                     	;# 
   172  0116                     	;# 
   173  0117                     	;# 
   174  0118                     	;# 
   175  0119                     	;# 
   176  011A                     	;# 
   177  011B                     	;# 
   178  011D                     	;# 
   179  011D                     	;# 
   180  018C                     	;# 
   181  0191                     	;# 
   182  0191                     	;# 
   183  0192                     	;# 
   184  0193                     	;# 
   185  0193                     	;# 
   186  0193                     	;# 
   187  0194                     	;# 
   188  0195                     	;# 
   189  0196                     	;# 
   190  0199                     	;# 
   191  019A                     	;# 
   192  019B                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019B                     	;# 
   196  019C                     	;# 
   197  019C                     	;# 
   198  019D                     	;# 
   199  019E                     	;# 
   200  019F                     	;# 
   201  020C                     	;# 
   202  0211                     	;# 
   203  0211                     	;# 
   204  0212                     	;# 
   205  0212                     	;# 
   206  0213                     	;# 
   207  0213                     	;# 
   208  0214                     	;# 
   209  0214                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0215                     	;# 
   213  0216                     	;# 
   214  0216                     	;# 
   215  0217                     	;# 
   216  0217                     	;# 
   217  0291                     	;# 
   218  0291                     	;# 
   219  0292                     	;# 
   220  0293                     	;# 
   221  0294                     	;# 
   222  0295                     	;# 
   223  0295                     	;# 
   224  0296                     	;# 
   225  0391                     	;# 
   226  0392                     	;# 
   227  0393                     	;# 
   228  039A                     	;# 
   229  039C                     	;# 
   230  039D                     	;# 
   231  039E                     	;# 
   232  039F                     	;# 
   233  0FE4                     	;# 
   234  0FE5                     	;# 
   235  0FE6                     	;# 
   236  0FE7                     	;# 
   237  0FE8                     	;# 
   238  0FE9                     	;# 
   239  0FEA                     	;# 
   240  0FEB                     	;# 
   241  0FED                     	;# 
   242  0FEE                     	;# 
   243  0FEF                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  008C                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  010C                     	;# 
   285  0111                     	;# 
   286  0112                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  011D                     	;# 
   296  018C                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020C                     	;# 
   318  0211                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0214                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0216                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0217                     	;# 
   333  0291                     	;# 
   334  0291                     	;# 
   335  0292                     	;# 
   336  0293                     	;# 
   337  0294                     	;# 
   338  0295                     	;# 
   339  0295                     	;# 
   340  0296                     	;# 
   341  0391                     	;# 
   342  0392                     	;# 
   343  0393                     	;# 
   344  039A                     	;# 
   345  039C                     	;# 
   346  039D                     	;# 
   347  039E                     	;# 
   348  039F                     	;# 
   349  0FE4                     	;# 
   350  0FE5                     	;# 
   351  0FE6                     	;# 
   352  0FE7                     	;# 
   353  0FE8                     	;# 
   354  0FE9                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEF                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  0011                     	;# 
   374  0012                     	;# 
   375  0015                     	;# 
   376  0016                     	;# 
   377  0016                     	;# 
   378  0017                     	;# 
   379  0018                     	;# 
   380  0019                     	;# 
   381  001A                     	;# 
   382  001B                     	;# 
   383  001C                     	;# 
   384  001E                     	;# 
   385  001F                     	;# 
   386  008C                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0095                     	;# 
   390  0096                     	;# 
   391  0097                     	;# 
   392  0098                     	;# 
   393  0099                     	;# 
   394  009A                     	;# 
   395  009B                     	;# 
   396  009B                     	;# 
   397  009C                     	;# 
   398  009D                     	;# 
   399  009E                     	;# 
   400  010C                     	;# 
   401  0111                     	;# 
   402  0112                     	;# 
   403  0115                     	;# 
   404  0116                     	;# 
   405  0117                     	;# 
   406  0118                     	;# 
   407  0119                     	;# 
   408  011A                     	;# 
   409  011B                     	;# 
   410  011D                     	;# 
   411  011D                     	;# 
   412  018C                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0194                     	;# 
   420  0195                     	;# 
   421  0196                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019C                     	;# 
   429  019C                     	;# 
   430  019D                     	;# 
   431  019E                     	;# 
   432  019F                     	;# 
   433  020C                     	;# 
   434  0211                     	;# 
   435  0211                     	;# 
   436  0212                     	;# 
   437  0212                     	;# 
   438  0213                     	;# 
   439  0213                     	;# 
   440  0214                     	;# 
   441  0214                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0216                     	;# 
   446  0216                     	;# 
   447  0217                     	;# 
   448  0217                     	;# 
   449  0291                     	;# 
   450  0291                     	;# 
   451  0292                     	;# 
   452  0293                     	;# 
   453  0294                     	;# 
   454  0295                     	;# 
   455  0295                     	;# 
   456  0296                     	;# 
   457  0391                     	;# 
   458  0392                     	;# 
   459  0393                     	;# 
   460  039A                     	;# 
   461  039C                     	;# 
   462  039D                     	;# 
   463  039E                     	;# 
   464  039F                     	;# 
   465  0FE4                     	;# 
   466  0FE5                     	;# 
   467  0FE6                     	;# 
   468  0FE7                     	;# 
   469  0FE8                     	;# 
   470  0FE9                     	;# 
   471  0FEA                     	;# 
   472  0FEB                     	;# 
   473  0FED                     	;# 
   474  0FEE                     	;# 
   475  0FEF                     	;# 
   476  0000                     	;# 
   477  0001                     	;# 
   478  0002                     	;# 
   479  0003                     	;# 
   480  0004                     	;# 
   481  0005                     	;# 
   482  0006                     	;# 
   483  0007                     	;# 
   484  0008                     	;# 
   485  0009                     	;# 
   486  000A                     	;# 
   487  000B                     	;# 
   488  000C                     	;# 
   489  0011                     	;# 
   490  0012                     	;# 
   491  0015                     	;# 
   492  0016                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  001E                     	;# 
   501  001F                     	;# 
   502  008C                     	;# 
   503  0091                     	;# 
   504  0092                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  010C                     	;# 
   517  0111                     	;# 
   518  0112                     	;# 
   519  0115                     	;# 
   520  0116                     	;# 
   521  0117                     	;# 
   522  0118                     	;# 
   523  0119                     	;# 
   524  011A                     	;# 
   525  011B                     	;# 
   526  011D                     	;# 
   527  011D                     	;# 
   528  018C                     	;# 
   529  0191                     	;# 
   530  0191                     	;# 
   531  0192                     	;# 
   532  0193                     	;# 
   533  0193                     	;# 
   534  0193                     	;# 
   535  0194                     	;# 
   536  0195                     	;# 
   537  0196                     	;# 
   538  0199                     	;# 
   539  019A                     	;# 
   540  019B                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019B                     	;# 
   544  019C                     	;# 
   545  019C                     	;# 
   546  019D                     	;# 
   547  019E                     	;# 
   548  019F                     	;# 
   549  020C                     	;# 
   550  0211                     	;# 
   551  0211                     	;# 
   552  0212                     	;# 
   553  0212                     	;# 
   554  0213                     	;# 
   555  0213                     	;# 
   556  0214                     	;# 
   557  0214                     	;# 
   558  0215                     	;# 
   559  0215                     	;# 
   560  0215                     	;# 
   561  0216                     	;# 
   562  0216                     	;# 
   563  0217                     	;# 
   564  0217                     	;# 
   565  0291                     	;# 
   566  0291                     	;# 
   567  0292                     	;# 
   568  0293                     	;# 
   569  0294                     	;# 
   570  0295                     	;# 
   571  0295                     	;# 
   572  0296                     	;# 
   573  0391                     	;# 
   574  0392                     	;# 
   575  0393                     	;# 
   576  039A                     	;# 
   577  039C                     	;# 
   578  039D                     	;# 
   579  039E                     	;# 
   580  039F                     	;# 
   581  0FE4                     	;# 
   582  0FE5                     	;# 
   583  0FE6                     	;# 
   584  0FE7                     	;# 
   585  0FE8                     	;# 
   586  0FE9                     	;# 
   587  0FEA                     	;# 
   588  0FEB                     	;# 
   589  0FED                     	;# 
   590  0FEE                     	;# 
   591  0FEF                     	;# 
   592  000B                     _INTCONbits	set	11
   593  000C                     _PORTAbits	set	12
   594  0015                     _TMR0	set	21
   595  0060                     _RA0	set	96
   596  0095                     _OPTION_REGbits	set	149
   597  0099                     _OSCCON	set	153
   598  009A                     _OSCSTATbits	set	154
   599  008C                     _TRISAbits	set	140
   600  018C                     _ANSELA	set	396
   601                           
   602                           	psect	intentry
   603  0004                     __pintentry:	
   604                           
   605                           ; #config settings
   606  0000                     
   607 ;; *************** function _isr *****************
   608 ;; Defined at:
   609 ;;		line 23 in file "interrupts.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;		None               void
   616 ;; Registers used:
   617 ;;		None
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1
   623 ;;      Params:         0       0       0
   624 ;;      Locals:         0       0       0
   625 ;;      Temps:          1       0       0
   626 ;;      Totals:         1       0       0
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		Interrupt level 1
   633 ;; This function uses a non-reentrant model
   634 ;;
   635  0004                     _isr:	
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _isr: []
   639  0004  3180               	pagesel	$
   640  0005  0020               	movlb	0	; select bank0
   641  0006  087F               	movf	127,w
   642  0007  00F0               	movwf	??_isr
   643  0008  0870               	movf	??_isr,w
   644  0009  00FF               	movwf	127
   645  000A  0009               	retfie
   646  000B                     __end_of_isr:	
   647  007E                     btemp	set	126	;btemp
   648  007E                     wtemp	set	126
   649  007E                     wtemp0	set	126
   650  0080                     wtemp1	set	128
   651  0082                     wtemp2	set	130
   652  0084                     wtemp3	set	132
   653  0086                     wtemp4	set	134
   654  0088                     wtemp5	set	136
   655  007F                     wtemp6	set	127
   656  007E                     ttemp	set	126
   657  007E                     ttemp0	set	126
   658  0081                     ttemp1	set	129
   659  0084                     ttemp2	set	132
   660  0087                     ttemp3	set	135
   661  007F                     ttemp4	set	127
   662  007E                     ltemp	set	126
   663  007E                     ltemp0	set	126
   664  0082                     ltemp1	set	130
   665  0086                     ltemp2	set	134
   666  0080                     ltemp3	set	128
   667                           
   668                           	psect	cinit
   669  000C                     start_initialization:	
   670  000C                     __initialization:	
   671  000C                     end_of_initialization:	
   672                           ;End of C runtime variable initialization code
   673                           
   674  000C                     __end_of__initialization:	
   675  000C  0020               	movlb	0
   676  000D  280E               	ljmp	_main	;jump to C main() function
   677                           
   678                           	psect	cstackCOMMON
   679  0070                     __pcstackCOMMON:	
   680  0070                     ?_ConfigureOscillator:	
   681  0070                     ?_InitApp:	
   682                           ; 0 bytes @ 0x0
   683                           
   684  0070                     ?_isr:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0070                     ??_isr:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0070                     ?_main:	
   691                           ; 0 bytes @ 0x0
   692                           
   693                           
   694                           ; 0 bytes @ 0x0
   695  0070                     	ds	1
   696  0071                     ??_ConfigureOscillator:	
   697  0071                     ??_InitApp:	
   698                           ; 0 bytes @ 0x1
   699                           
   700  0071                     ??_main:	
   701                           ; 0 bytes @ 0x1
   702                           
   703                           
   704                           ; 0 bytes @ 0x1
   705  0071                     	ds	1
   706                           
   707                           	psect	cstackBANK0
   708  0020                     __pcstackBANK0:	
   709  0020                     main@cycle_count:	
   710                           
   711                           ; 2 bytes @ 0x0
   712  0020                     	ds	2
   713  0022                     main@red_direction:	
   714                           
   715                           ; 2 bytes @ 0x2
   716  0022                     	ds	2
   717  0024                     main@green_direction:	
   718                           
   719                           ; 2 bytes @ 0x4
   720  0024                     	ds	2
   721  0026                     main@blue_direction:	
   722                           
   723                           ; 2 bytes @ 0x6
   724  0026                     	ds	2
   725  0028                     main@red_duty_cycle:	
   726                           
   727                           ; 2 bytes @ 0x8
   728  0028                     	ds	2
   729  002A                     main@green_duty_cycle:	
   730                           
   731                           ; 2 bytes @ 0xA
   732  002A                     	ds	2
   733  002C                     main@blue_duty_cycle:	
   734                           
   735                           ; 2 bytes @ 0xC
   736  002C                     	ds	2
   737                           
   738                           	psect	maintext
   739  000E                     __pmaintext:	
   740 ;;
   741 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   742 ;;
   743 ;; *************** function _main *****************
   744 ;; Defined at:
   745 ;;		line 27 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  blue_duty_cy    2   12[BANK0 ] int 
   750 ;;  green_duty_c    2   10[BANK0 ] int 
   751 ;;  red_duty_cyc    2    8[BANK0 ] int 
   752 ;;  blue_directi    2    6[BANK0 ] int 
   753 ;;  green_direct    2    4[BANK0 ] int 
   754 ;;  red_directio    2    2[BANK0 ] int 
   755 ;;  cycle_count     2    0[BANK0 ] int 
   756 ;; Return value:  Size  Location     Type
   757 ;;		None               void
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : B1F/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1
   765 ;;      Params:         0       0       0
   766 ;;      Locals:         0      14       0
   767 ;;      Temps:          1       0       0
   768 ;;      Totals:         1      14       0
   769 ;;Total ram usage:       15 bytes
   770 ;; Hardware stack levels required when called:    2
   771 ;; This function calls:
   772 ;;		_ConfigureOscillator
   773 ;;		_InitApp
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _main
   781  000E                     _main:	
   782                           
   783                           ;main.c: 30: ConfigureOscillator();
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   787  000E  20CF               	fcall	_ConfigureOscillator
   788                           
   789                           ;main.c: 33: InitApp();
   790  000F  20BE               	fcall	_InitApp
   791                           
   792                           ;main.c: 35: int cycle_count = 0;
   793  0010  0020               	movlb	0	; select bank0
   794  0011  01A0               	clrf	main@cycle_count
   795  0012  01A1               	clrf	main@cycle_count+1
   796                           
   797                           ;main.c: 37: int red_duty_cycle = 255;
   798  0013  30FF               	movlw	255
   799  0014  00A8               	movwf	main@red_duty_cycle
   800  0015  3000               	movlw	0
   801  0016  00A9               	movwf	main@red_duty_cycle+1
   802                           
   803                           ;main.c: 38: int red_direction = -1;
   804  0017  30FF               	movlw	255
   805  0018  00A2               	movwf	main@red_direction
   806  0019  30FF               	movlw	255
   807  001A  00A3               	movwf	main@red_direction+1
   808                           
   809                           ;main.c: 40: int green_duty_cycle = 128;
   810  001B  3080               	movlw	128
   811  001C  00AA               	movwf	main@green_duty_cycle
   812  001D  3000               	movlw	0
   813  001E  00AB               	movwf	main@green_duty_cycle+1
   814                           
   815                           ;main.c: 41: int green_direction = -1;
   816  001F  30FF               	movlw	255
   817  0020  00A4               	movwf	main@green_direction
   818  0021  30FF               	movlw	255
   819  0022  00A5               	movwf	main@green_direction+1
   820                           
   821                           ;main.c: 43: int blue_duty_cycle = 0;
   822  0023  01AC               	clrf	main@blue_duty_cycle
   823  0024  01AD               	clrf	main@blue_duty_cycle+1
   824                           
   825                           ;main.c: 44: int blue_direction = 1;
   826  0025  3001               	movlw	1
   827  0026  00A6               	movwf	main@blue_direction
   828  0027  3000               	movlw	0
   829  0028  00A7               	movwf	main@blue_direction+1
   830                           
   831                           ;main.c: 46: PORTAbits.RA5 = 0;
   832  0029  128C               	bcf	12,5	;volatile
   833                           
   834                           ;main.c: 47: PORTAbits.RA4 = 0;
   835  002A  120C               	bcf	12,4	;volatile
   836                           
   837                           ;main.c: 48: PORTAbits.RA2 = 0;
   838  002B  110C               	bcf	12,2	;volatile
   839  002C  2839               	goto	l683
   840  002D                     l685:	
   841                           
   842                           ;main.c: 55: {
   843                           ;main.c: 56: PORTAbits.RA5 = 0;
   844  002D  128C               	bcf	12,5	;volatile
   845                           
   846                           ;main.c: 57: PORTAbits.RA4 = 0;
   847  002E  120C               	bcf	12,4	;volatile
   848                           
   849                           ;main.c: 58: PORTAbits.RA2 = 0;
   850  002F  110C               	bcf	12,2	;volatile
   851                           
   852                           ;main.c: 63: if(OSCCON != 0b01000000)
   853  0030  3040               	movlw	64
   854  0031  0021               	movlb	1	; select bank1
   855  0032  0619               	xorwf	25,w	;volatile
   856  0033  1903               	btfsc	3,2
   857  0034  2839               	goto	l683
   858                           
   859                           ;main.c: 64: {
   860                           ;main.c: 65: OSCCON = 0b01000000;
   861  0035  3040               	movlw	64
   862  0036  0099               	movwf	25	;volatile
   863  0037                     l25:	
   864                           ;main.c: 68: while(OSCSTATbits.MFIOFR != 1);
   865                           
   866  0037  1D1A               	btfss	26,2	;volatile
   867  0038  2837               	goto	l25
   868  0039                     l683:	
   869                           ;main.c: 50: while(1)
   870                           
   871                           ;main.c: 70: }
   872                           ;main.c: 72: }
   873                           
   874                           
   875                           ;main.c: 51: {
   876                           ;main.c: 54: if(RA0 == 0)
   877  0039  0020               	movlb	0	; select bank0
   878  003A  1C0C               	btfss	12,0	;volatile
   879  003B  282D               	goto	l685
   880                           
   881                           ;main.c: 75: else
   882                           ;main.c: 76: {
   883                           ;main.c: 78: if(OSCCON != 0b01011010)
   884  003C  305A               	movlw	90
   885  003D  0021               	movlb	1	; select bank1
   886  003E  0619               	xorwf	25,w	;volatile
   887  003F  1903               	btfsc	3,2
   888  0040  2845               	goto	l695
   889                           
   890                           ;main.c: 79: {
   891                           ;main.c: 80: OSCCON = 0b01011010;
   892  0041  305A               	movlw	90
   893  0042  0099               	movwf	25	;volatile
   894  0043                     l30:	
   895                           ;main.c: 82: while(OSCSTATbits.HFIOFR != 1);
   896                           
   897  0043  1E1A               	btfss	26,4	;volatile
   898  0044  2843               	goto	l30
   899  0045                     l695:	
   900                           
   901                           ;main.c: 84: }
   902                           ;main.c: 87: if(TMR0 > red_duty_cycle)
   903  0045  0020               	movlb	0	; select bank0
   904  0046  0829               	movf	main@red_duty_cycle+1,w
   905  0047  3A80               	xorlw	128
   906  0048  00F1               	movwf	??_main
   907  0049  3080               	movlw	128
   908  004A  0271               	subwf	??_main,w
   909  004B  1D03               	skipz
   910  004C  284F               	goto	u245
   911  004D  0815               	movf	21,w	;volatile
   912  004E  0228               	subwf	main@red_duty_cycle,w
   913  004F                     u245:	
   914  004F  1803               	skipnc
   915  0050  2853               	goto	l699
   916                           
   917                           ;main.c: 88: {
   918                           ;main.c: 89: PORTAbits.RA2 = 1;
   919  0051  0020               	movlb	0	; select bank0
   920  0052  150C               	bsf	12,2	;volatile
   921  0053                     l699:	
   922                           
   923                           ;main.c: 91: }
   924                           ;main.c: 93: if(TMR0 > green_duty_cycle)
   925  0053  0020               	movlb	0	; select bank0
   926  0054  082B               	movf	main@green_duty_cycle+1,w
   927  0055  3A80               	xorlw	128
   928  0056  00F1               	movwf	??_main
   929  0057  3080               	movlw	128
   930  0058  0271               	subwf	??_main,w
   931  0059  1D03               	skipz
   932  005A  285D               	goto	u255
   933  005B  0815               	movf	21,w	;volatile
   934  005C  022A               	subwf	main@green_duty_cycle,w
   935  005D                     u255:	
   936  005D  1803               	skipnc
   937  005E  2861               	goto	l703
   938                           
   939                           ;main.c: 94: {
   940                           ;main.c: 95: PORTAbits.RA5 = 1;
   941  005F  0020               	movlb	0	; select bank0
   942  0060  168C               	bsf	12,5	;volatile
   943  0061                     l703:	
   944                           
   945                           ;main.c: 97: }
   946                           ;main.c: 99: if(TMR0 > blue_duty_cycle)
   947  0061  0020               	movlb	0	; select bank0
   948  0062  082D               	movf	main@blue_duty_cycle+1,w
   949  0063  3A80               	xorlw	128
   950  0064  00F1               	movwf	??_main
   951  0065  3080               	movlw	128
   952  0066  0271               	subwf	??_main,w
   953  0067  1D03               	skipz
   954  0068  286B               	goto	u265
   955  0069  0815               	movf	21,w	;volatile
   956  006A  022C               	subwf	main@blue_duty_cycle,w
   957  006B                     u265:	
   958  006B  1803               	skipnc
   959  006C  286F               	goto	l35
   960                           
   961                           ;main.c: 100: {
