

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon May 11 12:04:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0193                     	;# 
   184  0193                     	;# 
   185  0193                     	;# 
   186  0194                     	;# 
   187  0195                     	;# 
   188  0196                     	;# 
   189  0199                     	;# 
   190  019A                     	;# 
   191  019B                     	;# 
   192  019B                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  019C                     	;# 
   197  019D                     	;# 
   198  019E                     	;# 
   199  019F                     	;# 
   200  020C                     	;# 
   201  0211                     	;# 
   202  0211                     	;# 
   203  0212                     	;# 
   204  0212                     	;# 
   205  0213                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0214                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0216                     	;# 
   213  0216                     	;# 
   214  0217                     	;# 
   215  0217                     	;# 
   216  0291                     	;# 
   217  0291                     	;# 
   218  0292                     	;# 
   219  0293                     	;# 
   220  0294                     	;# 
   221  0295                     	;# 
   222  0295                     	;# 
   223  0296                     	;# 
   224  0391                     	;# 
   225  0392                     	;# 
   226  0393                     	;# 
   227  039A                     	;# 
   228  039C                     	;# 
   229  039D                     	;# 
   230  039E                     	;# 
   231  039F                     	;# 
   232  0FE4                     	;# 
   233  0FE5                     	;# 
   234  0FE6                     	;# 
   235  0FE7                     	;# 
   236  0FE8                     	;# 
   237  0FE9                     	;# 
   238  0FEA                     	;# 
   239  0FEB                     	;# 
   240  0FED                     	;# 
   241  0FEE                     	;# 
   242  0FEF                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  008C                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  010C                     	;# 
   284  0111                     	;# 
   285  0112                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020C                     	;# 
   317  0211                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0213                     	;# 
   323  0214                     	;# 
   324  0214                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0216                     	;# 
   329  0216                     	;# 
   330  0217                     	;# 
   331  0217                     	;# 
   332  0291                     	;# 
   333  0291                     	;# 
   334  0292                     	;# 
   335  0293                     	;# 
   336  0294                     	;# 
   337  0295                     	;# 
   338  0295                     	;# 
   339  0296                     	;# 
   340  0391                     	;# 
   341  0392                     	;# 
   342  0393                     	;# 
   343  039A                     	;# 
   344  039C                     	;# 
   345  039D                     	;# 
   346  039E                     	;# 
   347  039F                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  0011                     	;# 
   373  0012                     	;# 
   374  0015                     	;# 
   375  0016                     	;# 
   376  0016                     	;# 
   377  0017                     	;# 
   378  0018                     	;# 
   379  0019                     	;# 
   380  001A                     	;# 
   381  001B                     	;# 
   382  001C                     	;# 
   383  001E                     	;# 
   384  001F                     	;# 
   385  008C                     	;# 
   386  0091                     	;# 
   387  0092                     	;# 
   388  0095                     	;# 
   389  0096                     	;# 
   390  0097                     	;# 
   391  0098                     	;# 
   392  0099                     	;# 
   393  009A                     	;# 
   394  009B                     	;# 
   395  009B                     	;# 
   396  009C                     	;# 
   397  009D                     	;# 
   398  009E                     	;# 
   399  010C                     	;# 
   400  0111                     	;# 
   401  0112                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0117                     	;# 
   405  0118                     	;# 
   406  0119                     	;# 
   407  011A                     	;# 
   408  011B                     	;# 
   409  011D                     	;# 
   410  011D                     	;# 
   411  018C                     	;# 
   412  0191                     	;# 
   413  0191                     	;# 
   414  0192                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0199                     	;# 
   422  019A                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019C                     	;# 
   429  019D                     	;# 
   430  019E                     	;# 
   431  019F                     	;# 
   432  020C                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  0291                     	;# 
   449  0291                     	;# 
   450  0292                     	;# 
   451  0293                     	;# 
   452  0294                     	;# 
   453  0295                     	;# 
   454  0295                     	;# 
   455  0296                     	;# 
   456  0391                     	;# 
   457  0392                     	;# 
   458  0393                     	;# 
   459  039A                     	;# 
   460  039C                     	;# 
   461  039D                     	;# 
   462  039E                     	;# 
   463  039F                     	;# 
   464  0FE4                     	;# 
   465  0FE5                     	;# 
   466  0FE6                     	;# 
   467  0FE7                     	;# 
   468  0FE8                     	;# 
   469  0FE9                     	;# 
   470  0FEA                     	;# 
   471  0FEB                     	;# 
   472  0FED                     	;# 
   473  0FEE                     	;# 
   474  0FEF                     	;# 
   475  0000                     	;# 
   476  0001                     	;# 
   477  0002                     	;# 
   478  0003                     	;# 
   479  0004                     	;# 
   480  0005                     	;# 
   481  0006                     	;# 
   482  0007                     	;# 
   483  0008                     	;# 
   484  0009                     	;# 
   485  000A                     	;# 
   486  000B                     	;# 
   487  000C                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001C                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  008C                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  010C                     	;# 
   516  0111                     	;# 
   517  0112                     	;# 
   518  0115                     	;# 
   519  0116                     	;# 
   520  0117                     	;# 
   521  0118                     	;# 
   522  0119                     	;# 
   523  011A                     	;# 
   524  011B                     	;# 
   525  011D                     	;# 
   526  011D                     	;# 
   527  018C                     	;# 
   528  0191                     	;# 
   529  0191                     	;# 
   530  0192                     	;# 
   531  0193                     	;# 
   532  0193                     	;# 
   533  0193                     	;# 
   534  0194                     	;# 
   535  0195                     	;# 
   536  0196                     	;# 
   537  0199                     	;# 
   538  019A                     	;# 
   539  019B                     	;# 
   540  019B                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019C                     	;# 
   544  019C                     	;# 
   545  019D                     	;# 
   546  019E                     	;# 
   547  019F                     	;# 
   548  020C                     	;# 
   549  0211                     	;# 
   550  0211                     	;# 
   551  0212                     	;# 
   552  0212                     	;# 
   553  0213                     	;# 
   554  0213                     	;# 
   555  0214                     	;# 
   556  0214                     	;# 
   557  0215                     	;# 
   558  0215                     	;# 
   559  0215                     	;# 
   560  0216                     	;# 
   561  0216                     	;# 
   562  0217                     	;# 
   563  0217                     	;# 
   564  0291                     	;# 
   565  0291                     	;# 
   566  0292                     	;# 
   567  0293                     	;# 
   568  0294                     	;# 
   569  0295                     	;# 
   570  0295                     	;# 
   571  0296                     	;# 
   572  0391                     	;# 
   573  0392                     	;# 
   574  0393                     	;# 
   575  039A                     	;# 
   576  039C                     	;# 
   577  039D                     	;# 
   578  039E                     	;# 
   579  039F                     	;# 
   580  0FE4                     	;# 
   581  0FE5                     	;# 
   582  0FE6                     	;# 
   583  0FE7                     	;# 
   584  0FE8                     	;# 
   585  0FE9                     	;# 
   586  0FEA                     	;# 
   587  0FEB                     	;# 
   588  0FED                     	;# 
   589  0FEE                     	;# 
   590  0FEF                     	;# 
   591  000B                     _INTCONbits	set	11
   592  000C                     _PORTAbits	set	12
   593  0015                     _TMR0	set	21
   594  0095                     _OPTION_REGbits	set	149
   595  0099                     _OSCCON	set	153
   596  009A                     _OSCSTATbits	set	154
   597  008C                     _TRISAbits	set	140
   598  018C                     _ANSELA	set	396
   599                           
   600                           	psect	intentry
   601  0004                     __pintentry:	
   602                           
   603                           ; #config settings
   604  0000                     
   605 ;; *************** function _isr *****************
   606 ;; Defined at:
   607 ;;		line 23 in file "interrupts.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;		None               void
   614 ;; Registers used:
   615 ;;		None
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1
   621 ;;      Params:         0       0       0
   622 ;;      Locals:         0       0       0
   623 ;;      Temps:          1       0       0
   624 ;;      Totals:         1       0       0
   625 ;;Total ram usage:        1 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		Interrupt level 1
   631 ;; This function uses a non-reentrant model
   632 ;;
   633  0004                     _isr:	
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _isr: []
   637  0004  3180               	pagesel	$
   638  0005  0020               	movlb	0	; select bank0
   639  0006  087F               	movf	127,w
   640  0007  00F0               	movwf	??_isr
   641  0008  0870               	movf	??_isr,w
   642  0009  00FF               	movwf	127
   643  000A  0009               	retfie
   644  000B                     __end_of_isr:	
   645  007E                     btemp	set	126	;btemp
   646  007E                     wtemp	set	126
   647  007E                     wtemp0	set	126
   648  0080                     wtemp1	set	128
   649  0082                     wtemp2	set	130
   650  0084                     wtemp3	set	132
   651  0086                     wtemp4	set	134
   652  0088                     wtemp5	set	136
   653  007F                     wtemp6	set	127
   654  007E                     ttemp	set	126
   655  007E                     ttemp0	set	126
   656  0081                     ttemp1	set	129
   657  0084                     ttemp2	set	132
   658  0087                     ttemp3	set	135
   659  007F                     ttemp4	set	127
   660  007E                     ltemp	set	126
   661  007E                     ltemp0	set	126
   662  0082                     ltemp1	set	130
   663  0086                     ltemp2	set	134
   664  0080                     ltemp3	set	128
   665                           
   666                           	psect	cinit
   667  000C                     start_initialization:	
   668  000C                     __initialization:	
   669  000C                     end_of_initialization:	
   670                           ;End of C runtime variable initialization code
   671                           
   672  000C                     __end_of__initialization:	
   673  000C  0020               	movlb	0
   674  000D  280E               	ljmp	_main	;jump to C main() function
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:	
   678  0070                     ?_ConfigureOscillator:	
   679  0070                     ?_InitApp:	
   680                           ; 0 bytes @ 0x0
   681                           
   682  0070                     ?_isr:	
   683                           ; 0 bytes @ 0x0
   684                           
   685  0070                     ??_isr:	
   686                           ; 0 bytes @ 0x0
   687                           
   688  0070                     ?_main:	
   689                           ; 0 bytes @ 0x0
   690                           
   691                           
   692                           ; 0 bytes @ 0x0
   693  0070                     	ds	1
   694  0071                     ??_ConfigureOscillator:	
   695  0071                     ??_InitApp:	
   696                           ; 0 bytes @ 0x1
   697                           
   698  0071                     ??_main:	
   699                           ; 0 bytes @ 0x1
   700                           
   701                           
   702                           ; 0 bytes @ 0x1
   703  0071                     	ds	1
   704  0072                     main@red_cycle_count:	
   705                           
   706                           ; 2 bytes @ 0x2
   707  0072                     	ds	2
   708  0074                     main@red_direction:	
   709                           
   710                           ; 2 bytes @ 0x4
   711  0074                     	ds	2
   712  0076                     main@red_duty_cycle:	
   713                           
   714                           ; 2 bytes @ 0x6
   715  0076                     	ds	2
   716                           
   717                           	psect	maintext
   718  000E                     __pmaintext:	
   719 ;;
   720 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   721 ;;
   722 ;; *************** function _main *****************
   723 ;; Defined at:
   724 ;;		line 27 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  red_duty_cyc    2    6[COMMON] int 
   729 ;;  red_directio    2    4[COMMON] int 
   730 ;;  red_cycle_co    2    2[COMMON] int 
   731 ;; Return value:  Size  Location     Type
   732 ;;		None               void
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B1F/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1
   740 ;;      Params:         0       0       0
   741 ;;      Locals:         6       0       0
   742 ;;      Temps:          1       0       0
   743 ;;      Totals:         7       0       0
   744 ;;Total ram usage:        7 bytes
   745 ;; Hardware stack levels required when called:    2
   746 ;; This function calls:
   747 ;;		_ConfigureOscillator
   748 ;;		_InitApp
   749 ;; This function is called by:
   750 ;;		Startup code after reset
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _main
   756  000E                     _main:	
   757                           
   758                           ;main.c: 30: ConfigureOscillator();
   759                           
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   762  000E  2062               	fcall	_ConfigureOscillator
   763                           
   764                           ;main.c: 33: InitApp();
   765  000F  2051               	fcall	_InitApp
   766                           
   767                           ;main.c: 35: int red_duty_cycle = 255;
   768  0010  30FF               	movlw	255
   769  0011  00F6               	movwf	main@red_duty_cycle
   770  0012  3000               	movlw	0
   771  0013  00F7               	movwf	main@red_duty_cycle+1
   772                           
   773                           ;main.c: 36: int red_cycle_count = 0;
   774  0014  01F2               	clrf	main@red_cycle_count
   775  0015  01F3               	clrf	main@red_cycle_count+1
   776                           
   777                           ;main.c: 37: int red_direction = -1;
   778  0016  30FF               	movlw	255
   779  0017  00F4               	movwf	main@red_direction
   780  0018  30FF               	movlw	255
   781  0019  00F5               	movwf	main@red_direction+1
   782                           
   783                           ;main.c: 39: PORTAbits.RA5 = 0;
   784  001A  0020               	movlb	0	; select bank0
   785                           
   786                           ;main.c: 47: {
   787                           ;main.c: 48: PORTAbits.RA5 = 0;
   788                           
   789                           ;main.c: 44: {
   790                           ;main.c: 46: if(0)
   791                           
   792                           ;main.c: 43: while(1)
   793                           
   794                           ;main.c: 41: PORTAbits.RA2 = 0;
   795                           
   796                           ;main.c: 40: PORTAbits.RA4 = 0;
   797  001B  128C               	bcf	12,5	;volatile
   798                           
   799                           ;main.c: 49: PORTAbits.RA4 = 0;
   800  001C  120C               	bcf	12,4	;volatile
   801                           
   802                           ;main.c: 50: PORTAbits.RA2 = 0;
   803  001D  110C               	bcf	12,2	;volatile
   804  001E                     l549:	
   805                           ;main.c: 52: }
   806                           
   807                           
   808                           ;main.c: 54: else
   809                           ;main.c: 55: {
   810                           ;main.c: 57: if(TMR0 > red_duty_cycle)
   811  001E  0877               	movf	main@red_duty_cycle+1,w
   812  001F  3A80               	xorlw	128
   813  0020  00F1               	movwf	??_main
   814  0021  3080               	movlw	128
   815  0022  0271               	subwf	??_main,w
   816  0023  1D03               	skipz
   817  0024  2828               	goto	u25
   818  0025  0020               	movlb	0	; select bank0
   819  0026  0815               	movf	21,w	;volatile
   820  0027  0276               	subwf	main@red_duty_cycle,w
   821  0028                     u25:	
   822  0028  1803               	skipnc
   823  0029  282C               	goto	l19
   824                           
   825                           ;main.c: 58: {
   826                           ;main.c: 59: PORTAbits.RA5 = 1;
   827  002A  0020               	movlb	0	; select bank0
   828  002B  168C               	bsf	12,5	;volatile
   829  002C                     l19:	
   830                           
   831                           ;main.c: 61: }
   832                           ;main.c: 63: if(INTCONbits.TMR0IF == 1)
   833  002C  1D0B               	btfss	11,2	;volatile
   834  002D  281E               	goto	l549
   835                           
   836                           ;main.c: 64: {
   837                           ;main.c: 65: INTCONbits.TMR0IF = 0;
   838  002E  110B               	bcf	11,2	;volatile
   839                           
   840                           ;main.c: 66: PORTAbits.RA5 = 0;
   841  002F  0020               	movlb	0	; select bank0
   842  0030  128C               	bcf	12,5	;volatile
   843                           
   844                           ;main.c: 68: red_cycle_count++;
   845  0031  3001               	movlw	1
   846  0032  07F2               	addwf	main@red_cycle_count,f
   847  0033  3000               	movlw	0
   848  0034  3DF3               	addwfc	main@red_cycle_count+1,f
   849                           
   850                           ;main.c: 70: if(red_cycle_count == 100)
   851  0035  3064               	movlw	100
   852  0036  0672               	xorwf	main@red_cycle_count,w
   853  0037  0473               	iorwf	main@red_cycle_count+1,w
   854  0038  1D03               	btfss	3,2
   855  0039  281E               	goto	l549
   856                           
   857                           ;main.c: 71: {
   858                           ;main.c: 72: red_cycle_count = 0;
   859  003A  01F2               	clrf	main@red_cycle_count
   860  003B  01F3               	clrf	main@red_cycle_count+1
   861                           
   862                           ;main.c: 73: red_duty_cycle += red_direction;
   863  003C  0874               	movf	main@red_direction,w
   864  003D  07F6               	addwf	main@red_duty_cycle,f
   865  003E  0875               	movf	main@red_direction+1,w
   866  003F  3DF7               	addwfc	main@red_duty_cycle+1,f
   867                           
   868                           ;main.c: 75: if(red_duty_cycle == 255)
   869  0040  0A76               	incf	main@red_duty_cycle,w
   870  0041  0477               	iorwf	main@red_duty_cycle+1,w
   871  0042  1D03               	btfss	3,2
   872  0043  2848               	goto	l567
   873                           
   874                           ;main.c: 76: {
   875                           ;main.c: 77: red_direction = -1;
   876  0044  30FF               	movlw	255
   877  0045  00F4               	movwf	main@red_direction
   878  0046  30FF               	movlw	255
   879  0047  00F5               	movwf	main@red_direction+1
   880  0048                     l567:	
   881                           
   882                           ;main.c: 79: }
   883                           ;main.c: 81: if(red_duty_cycle == 0)
   884  0048  0876               	movf	main@red_duty_cycle,w
   885  0049  0477               	iorwf	main@red_duty_cycle+1,w
   886  004A  1D03               	btfss	3,2
   887  004B  281E               	goto	l549
   888                           
   889                           ;main.c: 82: {
   890                           ;main.c: 83: red_direction = 1;
   891  004C  3001               	movlw	1
   892  004D  00F4               	movwf	main@red_direction
   893  004E  3000               	movlw	0
   894  004F  00F5               	movwf	main@red_direction+1
   895  0050  281E               	goto	l549
   896  0051                     __end_of_main:	
   897                           
   898                           	psect	text1
   899  0051                     __ptext1:	
   900 ;; *************** function _InitApp *****************
   901 ;; Defined at:
   902 ;;		line 22 in file "user.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;		None               void
   909 ;; Registers used:
   910 ;;		status,2
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1
   916 ;;      Params:         0       0       0
   917 ;;      Locals:         0       0       0
   918 ;;      Temps:          0       0       0
   919 ;;      Totals:         0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _InitApp
   932  0051                     _InitApp:	
   933                           
   934                           ;user.c: 28: ANSELA = 0;
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _InitApp: [status,2]
   938  0051  0023               	movlb	3	; select bank3
   939  0052  018C               	clrf	12	;volatile
   940                           
   941                           ;user.c: 30: TRISAbits.TRISA2 = 0;
   942  0053  0021               	movlb	1	; select bank1
   943  0054  110C               	bcf	12,2	;volatile
   944                           
   945                           ;user.c: 31: TRISAbits.TRISA4 = 0;
   946  0055  120C               	bcf	12,4	;volatile
   947                           
   948                           ;user.c: 32: TRISAbits.TRISA5 = 0;
   949  0056  128C               	bcf	12,5	;volatile
   950                           
   951                           ;user.c: 35: TRISAbits.TRISA0 = 1;
   952  0057  140C               	bsf	12,0	;volatile
   953                           
   954                           ;user.c: 38: PORTAbits.RA2 = 0;
   955  0058  0020               	movlb	0	; select bank0
   956  0059  110C               	bcf	12,2	;volatile
   957                           
   958                           ;user.c: 39: PORTAbits.RA4 = 0;
   959  005A  120C               	bcf	12,4	;volatile
   960                           
   961                           ;user.c: 40: PORTAbits.RA5 = 0;
   962  005B  128C               	bcf	12,5	;volatile
   963                           
   964                           ;user.c: 45: TMR0 = 0;
